খেলে গো     ফুল্লশিশু ফুল-কাননের বন্ধু প্রিয়
পড়ে গো     উপচে তনু জ্যোৎস্না চাঁদের রূপ অমিয়।
সে বেড়ায়,   হীরক নড়ে,
আলো তার    ঠিকরে পড়ে!
ঘোরে সে     মুক্ত মাঠে পল্লিবাটে ধরার শশী,
সে বেড়ায় –     শুষ্ক মরুর শুক্লা তিথি চতুর্দশী।
অদূরে     স্তব্ধগিরি মৌনী অটল তপস্বী-প্রায়,
পায়ে তার     পুষ্প-তনু কন্যা যেন উপত্যকায়।
শিরে তার    উদার আকাশ,
ব্যজনী      দুলায় বাতাস।
বয়ে যায়    গন্ধ শিলায় ঝরনা নহর লহর লীলায়,
যেতে সে     খোশবুপানি ছিটায় কূলের ফুলমহলায়!
পাখি সব    শিস দিয়ে যায় কিশমিশেরই বল্লরিতে,
আকাশ আর    বনদেবীতে মন বিনিময় নীল হরিতে।
মাঝে তার    ফুল্লশিশু বেড়ায় খেলে ফুল-ভুলানো,
বুকে তার     সোনার তাবিজ নিখিল আলোক দোল-দোলানো।
কভু সে     দুম্বা চরায় সাধ করে হয় মেষের রাখাল,
কভু তার     দৃষ্টি হারায় দূর সাহারায়, যায় কেটে কাল।
অচপল    মৌনী পাহাড় মন হরে তার, রয় বসে সে,
খেলাতে    মন বসে না যায় হারিয়ে নিরুদ্দেশে।
অসীম এই    বিশাল ভুবন
ওগো তার    স্রষ্টা কেমন!
কে সে জন    করল সৃজন বিচিত্র এই চিত্রশালা?
মেষেরা    যায় হারিয়ে, মুগ্ধ শিশু রয় নিরালা।
কভু সে    বংশী বাজায়, উট-শিশুরা সঙ্গে নাচে,
ভুলে নাচ    বেড়ায় খুঁজে কে যেন তায় ডাকছে কাছে।
সহসা   আনমনা হয় সঙ্গীজনের সংগীতে সে,
চোখে তার    কার অপরূপ বেড়ায় রূপের ভঙ্গি ভেসে।
সাথি সব    ভয় পেয়ে যায় চক্ষুতে তার এ কোন জ্যোতি!
ও আঁখি    নীল সুঁদিফুল সুন্দরেরে দেয় আরতি।
ও যেন   নয় গো শিশু, পথভোলা এক ফেরেশতা কোন
ও যেন   আপন হওয়ার ছল করে যায়, নয়কো আপন।
হালিমা   ভয়-চকিতা রয় চেয়ে গো শিশুর পানে,
ও যেন   পূর্ণ জ্ঞানী, সকল কিছুর অর্থ জানে।
কে জানে   কাহার সাথে কয় সে কথা দূর নিরালায়,
কে জানে   কাহার খোঁজে যায় পালিয়ে বনের সীমায়।
কভু সে    শিশুর মতো,
কভু সে    ধেয়ান-রত।
একী গো   পাগল তবে, কিংবা ভূতে ধরল এরে,
এনে হায়   পরের ছেলে পড়ল কী কু-গ্রহের ফেরে!
স্বামী তার   বলল ভেবে, “শোন হালিমা, কাল সকালে
দিয়ে আয়   যাদের ছেলে তাদেরকাছে, নয় কপালে
আছে সে    বদনামি ঢের, নাই এ গ্রামে ভূতের ওঝা,
কাবাতে   ‘লাত মানাতের' কৃপায় এ ভূত হবেই সোজা!”
হালিমা    অশ্রু মুছে মোহাম্মদে আনল আবার
হারানো    মাতৃক্রোড়ে, বললে, ‘লহো পুত্র সোনার!’
আমিনার    বক্ষ বেয়ে অশ্রু ঝরে আকুল স্নেহে,
ওরে মোর    সোনার দুলাল আজ ফিরেছে আঁধার গেহে!
এল আজ    মুত্তালিবের চোখের মণি, শান্তি শোকের,
এল আজ    সফর করে সফর চাঁদে চাঁদ মুসাফের!
পারায়ে    কৃষ্ণা তিথি শুক্লা তিথির আসল অতিথ,
কত সে     দিনের পরে আঁধার ঘরে উঠল রে গীত!
