হাঁ, এয় সাকিই,             শরাব ভর লাও
বোলাও পেয়ালি             চালাও হরদয়!
প্রথম প্রেম-পথ              সহজ-সুন্দর
শেষের দিক তার             ঢালাও-কর্দম!
কসম্ তার ভাই                       ভোরের বয় ভায়
অলকগুচ্ছের                 যে-বাস্ কান্তার,
বহুৎ দিল খুন                         করলে কুন্তল
কপোল-চুম্বী                চপল ফাঁদদার।
যদিই কন তোর                        সাক্রিক ঐ পীর
মুসুল্লায় কর                 শরাব-রঙ্গিন,
পথেই রথ যার                         অচিন নক্স তার
কোথায় পথ-ঘাট               খারাব সঙ্গিন।
আরাম সুখ মোর                        হারাম বিলকুল
পথের মঞ্জিল                  পিয়ার মুলকের,
নকিব হরদম                          হাঁকায় হামদম—
পথিক! দূরপথ                  গাঁঠরি তুল ফের!
অন্ধকার রাত,                         উর্মি-সংঘাত,
ঘূর্ণাবর্তও                    তুমিল গর্জে,
বেলায় বাস যার                        বুঝবে ছাই তার
পথের ক্লেশ মোর               সমুন্দর যে!
তামাম মোর কাম                      শুধুই বদনাম,
নিজের দোষ ভাই               নিজের দোষ সে,
গোপন দূর ছাই                        রয় কি নাম তার
রাজ-সভায় যার                 চর্চা জোর-সে।
প্রসাদ চাস? বাস্,                     গাফিল হোস্নে
হাফিজ হরদম                  হাজির-মজলিস!
এ-সব তঞ্চট্                          ঝক্কি-ঝঞ্ঝট্
ছোড় দে, তারপর                পিয়ার খোঁজ নিস।
