মৃদুল বায়ে              বকুল ছায়ে
গোপন পায়ে            কে ওই আসে।
আকাশ-ছাওয়া           চোখের চাওয়া
উতল হাওয়া            কেশের বাসে॥
উষার রাগে           সাঁঝের ফাগে
যুগল তাহার          কপোল রাঙে,
কমল দুলে           সূরয শশী
নিশীথ-চুলে           আঁধার-রাশে॥
চরণ-ছোঁয়ায়            পাতার ঠোঁটে
মুকুল কাঁপে            কুসুম ফোটে,
আঁখির পলক-          পতন-ছাঁদে
নিশীথ কাঁদে            দিবস হাসে॥
গ্রহের মালা           অলখ-খোঁপায়,
কপোল শোভে         তারার টোপায়,
কুসুম-কাঁটায়          আঁচল বাধে
রুমাল লুটায়           সবুজ ঘাসে॥
সাঁঝের শাখায়           কানন মাঝে
বালার বিহগ-           কাঁকন বাজে,
জীবন তাহার            সোনার স্বপন
দোলায় ঘুমায়            শিশুর পাশে॥
তোমার লীলা-          কমল করে
নিখিল-রানি!           দুলাও মোরে।
ঢুলাও আমার           সুবাসখানি
তোমার মুখের          মদির-শ্বাসে॥
