কে বিদেশি           মন-উদাসী
বাঁশির বাঁশি           বাজাও বনে।
সুর-সোহাগে          তন্দ্রা লাগে
কুসুম-বাগের          গুল্-বদনে॥
ঝিমিয়ে আসে         ভোমরা-পাখা,
যূথীর চোখে          আবেশ মাখা,
কাতর ঘুমে           চাঁদিমা রাকা
(ভোর গগনের         দর-দালানে)
দর-দালানে           ভোর গগনে॥
লজ্জাবতীর           লুলিত লতায়
শিহর লাগে           পুলক-ব্যথায়,
মালিকা সম           বঁধুরে জড়ায়
বালিকা-বধূ           সুখ-স্বপনে॥
সহসা জাগি           আধেক রাতে
শুনি সে বাঁশি          বাজে হিয়াতে,
বাহু-শিথানে           কেন কে জানে
কাঁদে গো পিয়া         বাঁশির সনে॥
বৃথাই গাঁথি            কথার মালা
লুকাস কবি            বুকের জ্বালা,
কাঁদে নিরালা           বনশিওয়ালা
তোরই উতলা          বিরহী মনে॥
