ইমন-মিশ্র গজল — কাহারবা
বসিয়া বিজনে      কেন একা মনে
পানিয়া ভরণে      চল লো গোরি।
চল জলে চল       কাঁদে বনতল,
ডাকে ছলছল       জল-লহরি॥
দিবা চলে যায়      বলাকা-পাখায়,
বিহগের বুকে বিহগী লুকায়!
কেঁদে চখাচখি      মাগিছে বিদায়
বারোয়াঁর সুরে      ঝুরে বাঁশরি॥
সাঁঝ হেরে মুখ     চাঁদ-মুকুরে
ছায়াপথ-সিঁথি      রচি চিকুরে,
নাচে ছায়ানটী      কানন পুরে
দুলে লটপট লতা-কবরী॥
‘বেলা গেল বধূ’    ডাকে ননদি
চ-লো জল নিতে   যাবি লো যদি,
কালো হয়ে আসে  সুদূর নদী,
নাগরিকা-সাজে    সাজে নগরী॥
মাঝি বাঁধে তরি    সিনান-ঘাটে,
ফিরিছে পথিক     বিজন মাঠে,
কারে ভেবে বেলা   কাঁদিয়া কাটে
ভর আখিঁ-জলে    ঘট গাগরি॥
ওগো বে-দরদি,    ও রাঙা পায়ে
মালা হয়ে কে গো  গেল জড়ায়ে!
তব সাথে কবি     পড়িল দায়ে
পায়ে রাখি তারে   না গলে পরি॥
