পানসে জোছনাতে কে		চল গো পানসী বেয়ে।
ঢেউ এর তালে তালে 		বাঁশিতে গজল গেয়ে॥
মেঘের ফাঁকে ফোটে 		বাঁকা শশীর চিকন হাসি,
উজান বেয়ে চল তুমি কি	তার চোখে চেয়ে॥
ও-পারে লুকায়ে আঁধার		গম্ভীর ঘন বন-ছায়,
আকাশে হেলান দিয়ে		আলসে পাহাড় ঘুমায়।
ঘুমায়ে দূরে সে কোন গ্রাম        বাসরে পল্লি-বধূর প্রায় ;
ও-পারে ধু ধু বালুচর               যেন নদীর আঁচল লুটায় !
ছাড়ি এ সুখ-বাস               চলেছ কোথায় গো নেয়ে ॥
নদীর দুতীরে টানে               বেতস-লতা উত্তরীয়,
চমকি উঠি চাষী                 ডাকে মুহু মুহু ‘কিও !’
চকোরী চাঁদে ভুলি               চাহে তব মুখ পানে,
কেঁদে পাপিয়া শুধায়,             ‘পিউ কাঁহা, কাঁহা পিও’।
তুমি যাও আপন-বিভোল          স্বপনে নয়ন ছেয়ে ॥
