নমঃ নমঃ নমো		বাঙলা দেশ মম
চির-মনোরম		চির-মধুর।
বুকে নিরবধি		বহে শত নদী
চরণে জলধির		বাজে নূপুর।।
শিয়রে গিরি-রাজ		হিমালয় প্রহরী
আশিস-মেঘবারি		সদা তার পড়ে ঝরি,
যেন উমার চেয়ে		এ আদরিণী মেয়ে,
ওড়ে আকাশ ছেয়ে		মেঘ চিকুর।।
গ্রীষ্মে নাচে বামা		কাল-বোশেখীর ঝড়ে,
সহসা বরষাতে		কাঁদিয়া ভেঙে-পড়ে,
শরতে হেসে চলে		শেফালিকা-তলে
গাহিয়া আগমনী-		গীতি বিধুর।।
হরিত অঞ্চল		হেমন্তে দুলায়ে
ফেরে সে মাঠে মাঠে	শিশির-ভেজা পায়ে,
শীতের অলস বেলা		পাতা ঝরার খেলা
ফাগুনে পরে		সাজ ফুল-বধূর।।
এই দেশের মাটি		জল ও ফুলে ফলে,
যে রস যে সুধা		নাহি ভূমণ্ডলে,
এই মায়ের বুকে		হেসে খেলে সুখে
ঘুমাব এই বুকে		স্বপ্নাতুর।।
