হাত হতে মোর           হৃদয় যায়
দোহাই বাঁচাও       হৃদয়-বান !
আফসোস ! আমার         গোপন সব
ফসকে যে দেয়       নিদয় প্রাণ।
দশ দিনের এই           দুনিয়া ভাই,
স্বপ্ন-কুহক         কল্প-লোক ;
করতে ভালোই           বন্ধুদের,
বন্ধু তোমার         লক্ষ্য হোক !
বড্ড অনুকূল            বায়, এ নাও
ভস্ম, মনেও         শান্তি হয় !
হয়তো দুবার            দেখব ফের
সেই হারা মোর      প্রাণ-পিয়ায়।
শরাব-সভায়             কুঞ্জে আজ
বুলবুলি বাঃ         বোল বিলায়—
লাও প্রভাতের           মদের ভাঁড়,
মস্তানা সব         জলদি আয় !
হাজার লাখ হে          মহান-প্রাণ,
সালাম সালাম        ধন্যবাদ।
দরবেশ এ দীন           একটি দিন
প্রসাদ চায়, নাই    অন্য সাধা।
দুই দুনিয়ার             আরাম সব
ব্যাখ্যা ভাই এই     এক কথায়,—
দোস্তে মধুর            স্নিগ্ধ ভাষ,
শত্রু যে—দাও       রক্ষে তায় !
সুনাম সুযশ             লাভের পথ
করলে হারাম,        হে দুর্বোধ !
মদ বোধ হয়             কু-নাম আজ ?
বদলে দাও, বাস্     এ দুর পথ।
জমশেদের এই           মদের গ্লাস
সিকান্দারের         আয়না ভাই ;
দারার দেশের           সকল হাল
ঐ হেরো বত্থ,       ভায় না তায় ?
শির ঝোঁকা, নয়         মোমের ন্যায়
জ্বলবে—সে কি    শরম কম?—
এ পিয়া যার            পরশ ঘায়
কঠিন শিলাও     নরম মোম।
বন্ধুদে’ সব            বৈতালিক
গায় যদি এই     ফার্সি গীত
সন্ন্যাসী পীর           ভাব-মোহিত
নাচবে; এ-গান   সার্-নিহিত।
ঐ খাঁটি মদ—           সুফীর দল
পাপের মা কয়?— আ দুত্তোর!
আইবুড়ো সব            ছুঁকরোদের
ঠোঁট-চুমোরও     মধুরতর!
স্মৃতি খলি? বাস,        আয়স কর,
আয়েশ করার,     শেষ সুখেও;
পরশ-পাথর             মত্ততার
‘কারুণ’ বানায়    ভিক্ষুকেও।
পরমায়ু দেয়            মুমূর্ষুরে
ফারেস দেশের    দিল-পিয়ায়,
এয় সাকি, এই          খোশখবর
জ্ঞান-বুড়োদের    বলবি ভাই!
খামখা হাফিজ           দেয়নি গায়
শরাব-রঙিন      কুর্তি এই,
আলখেল্লা পাক          গায় হে শেষ!
লাচার, সব এই    ফুর্তিতেই!
