হে মোর সুন্দর!             চাঁদের চাঁদমুখ
তোমার রৌশন        রূপ মেঘেই,
রূপের জৌলুস্             তোমার টৌলদার
চিবুক-গণ্ডের        কূপ থেকেই।
ওষ্ঠে প্রাণ! হায়           দেখতে চাও তায়
গোল্-বদন ঐ        ঘোমটা-হীন,
জানাও ফরমান            জ্বলবে আর না-
নিববে জান্টার         মোমটা ক্ষীণ।
তোমার কোশপাশ,          আমার দিল, বাস,-
জমবে জোট সেই       এক জায়গায়,-
আরজ এই ক্ষীণ            মিটবে কোন দিন?
আর না বিচ্ছেদ,-       দেক লাগায়!
নার্গিস-অক্ষি!           হরলে সব সুখ
তোমার নয়নার        অত্যাচার,
মস্ত চাউনির             হস্তে তাই কই
যাক সতীত্বও          হত্যা ছার!
খুলবে এইবার             নয়ন-পাত তার
বদ-নসিব মোর         নিদ-আতুর,
আজ যে প্যারির           উজল সিতির
আনলে নির্ঝর          ক্ষীণ আসুর!
পাঠিয়ে ভোর ব্যয়         ফুল ফুল তুল
তোমার গণ্ডের         ফুল তোড়া!
যদিই পাই তায়           তোমার কোঁস্তার
খোশবয়দার থাক       ধুল খোড়া!
দে খবর দিল-             দার পিয়ায় সই
বক্ষে আজ মোর        জোর ব্যথা,
মাথার দিব্যি             রইলো সই লো,
জরুর ক’স তায়        মোর কথা!
জামশেদের দর-            বারের সাকি!
বাড়ুক পরমাই           মদ‍্যপিও!
তোমার হস্তে এ           মদের ভাঁড় মোর
পুরন নাই ভাই          যদ‍্যপিও!
‘ম্যাজদ মুলকের           বাসিন্দায় সব
বলবে, বন্ধু             ভোর-সমীর!
(ভুরুক ময়দান             লুটাক পায়-পায়
অকৃতজ্ঞের          খণ্ড শির!)
'বহুৎ দূর পথ              বহুৎ বিচ্ছেদ
স্মৃতির ভুল হায়       হয়নি তায়,
তাদের বাদশার             গোলাম আজকেও
তাদের খোশনাম       কয় সদাই!'
চলতে মোর পথ            সামল প্যারি,
আঁচর,, থাক্ আর      খুন হতে ;
তোমার এশকের            নিরাশ খুন-দিল
লোহুর পথ এ          পূর্ণ যে!
এয় শাহানশাহ্ !          ওয়াস্তে আল্লার
শক্তি দাও এই,        অহর্নিশ—
আসমানের ন্যায়            চুম্বি অমনি
তোমার খাস রঙ-মহল শীর্ষ!
আশিস চায় এই            'হাফিজ' হরদম্,
কও 'আমিন' সব       খুব মনে—
'লাল শিরিন ঠোঁট         পিয়ার রোজ পাই,
ভরাই লাখ লাখ        চুম্বনে!'
