পিলু—কাহারবা
ফাল্গুন-রাতের        ফুলের নেশায়
আগুন-জ্বালায়        জ্বলিতে আসে।
যে-দীপশিখায়         পুড়িয়া মরে
পতঙ্গ ঘোরে          তাহারি পাশে ॥
অথই দুখের          পাথার জলে
সুখের রাঙা          কমল দোলে,
কূলের পথিক         হারায় দিশা
দিবস নিশা           তাহারি বাসে ॥
সুখের আশায়         মেশায় ওরা
বুকের সুধায়         চোখের সলিল।
মণির মোহে          জীবন দহে
বিষের ফণির         গরল-শ্বাসে ॥
বুকের পিয়ায়         পেয়ে হিয়ায়
কাঁদে পথের          পিয়ার লাগি,
নিতুই নতুন          স্বরূপ মাগি,
নিতুই নয়ন-          জলে ভাসে ॥
